id,stage,parent_category,task_name,merge_group,merge_compatible,merge_strategy,merge_cap_tokens,pricing_basis,io_tokens_in_default,io_tokens_out_default,io_addon_merge_mode,io_addon_merge_ratio,io_can_batch,io_avg_chunk_tokens,users,qpm,tokens_in,tokens_out,corpus_gb,embed_model,refresh_rate,avg_chunk_tokens,num_queries,avg_query_tokens,source_type,classes,complexity_level,language_pairs,num_tools,chain_depth,avg_steps,eval_freq,metrics,model_profile.key,model_profile.tier,model_profile.context_window,model_profile.pricing_basis,model_profile.override_ok,model_band_min_key,model_band_max_key,infra_profile.hosting_type,infra_profile.hardware_hint,gpu_hourly_key,gpu_count_default,batch_size_default,ft_enabled,ft_cost_basis,ft_dataset_tokens,ft_expected_hours,availability_target,monitoring_tier_default,compliance_flag,notes,required_inputs,fine_tune.enabled,fine_tune.cost_basis,fine_tune.dataset_tokens,fine_tune.expected_hours
98,S2,Code & Logic Generation,Shell Script Generation,S2_code,TRUE,sum_tokens,,token,800,400,proportional,0.2,FALSE,,50,10,,,,,,,,,,,medium,,,,,,,anthropic/claude-3.5-haiku,small,200000,token,TRUE,anthropic/claude-3.5-haiku,anthropic/claude-3.5-sonnet,api,,,,,FALSE,,,,99,Basic,None,Heavier reasoning; may require higher model tier for quality.,"users, qpm, tokens_in, tokens_out, complexity_level",FALSE,,,
99,S2,Code & Logic Generation,Function Signature Completion,S2_code,TRUE,sum_tokens,,token,800,400,proportional,0.2,FALSE,,50,10,,,,,,,,,,,medium,,,,,,,mistral/mistral-medium,medium,32000,token,TRUE,mistral/mistral-medium-mini,mistral/mistral-medium,api,,,,,FALSE,,,,99,Basic,None,Heavier reasoning; may require higher model tier for quality.,"users, qpm, tokens_in, tokens_out, complexity_level",FALSE,,,
100,S2,Code & Logic Generation,Class Skeleton Generation,S2_code,TRUE,sum_tokens,,token,800,400,proportional,0.2,FALSE,,50,10,,,,,,,,,,,medium,,,,,,,mistral/mistral-large,large,64000,token,TRUE,mistral/mistral-large-mini,mistral/mistral-large,api,,,,,FALSE,,,,99,Basic,None,Heavier reasoning; may require higher model tier for quality.,"users, qpm, tokens_in, tokens_out, complexity_level",FALSE,,,
101,S2,Code & Logic Generation,Edge Case Test Synthesis,S2_code,TRUE,sum_tokens,,token,800,400,proportional,0.2,FALSE,,50,10,,,,,,,,,,,medium,,,,,,,cohere/command-r-plus,large,128000,token,TRUE,cohere/command-r-plus-mini,cohere/command-r-plus,api,,,,,FALSE,,,,99,Basic,None,Heavier reasoning; may require higher model tier for quality.,"users, qpm, tokens_in, tokens_out, complexity_level",FALSE,,,
102,S2,Code & Logic Generation,Data Pipeline DAG Draft,S2_code,TRUE,sum_tokens,,token,800,400,proportional,0.2,FALSE,,50,10,,,,,,,,,,,medium,,,,,,,google/gemini-1.5-flash,small,1000000,token,TRUE,google/gemini-1.5-flash,google/ge-1.5-pro,api,,,,,TRUE,token,2000000,,99,Basic,None,Heavier reasoning; may require higher model tier for quality.,"users, qpm, tokens_in, tokens_out, complexity_level",TRUE,token,2000000,
103,S2,Text & Content Generation,General Text Generation,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,mistral/mistral-medium,medium,32000,token,TRUE,mistral/mistral-medium-mini,mistral/mistral-medium,api,,,,,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
104,S2,Text & Content Generation,Chatbot Response,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,mistral/mistral-large,large,64000,token,TRUE,mistral/mistral-large-mini,mistral/mistral-large,api,,,,,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
105,S2,Text & Content Generation,Q&A (Simple),S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,cohere/command-r-plus,large,128000,token,TRUE,cohere/command-r-plus-mini,cohere/command-r-plus,api,,,,,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
106,S2,Text & Content Generation,Long-form Article Draft,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,google/gemini-1.5-flash,small,1000000,token,TRUE,google/gemini-1.5-flash,google/ge-1.5-pro,api,,,,,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
107,S2,Text & Content Generation,Product Description Generation,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,google/gemini-1.5-pro,large,1000000,token,TRUE,google/gemini-1.5-pro,google/ge-1.5-pro,api,,,,,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
108,S2,Text & Content Generation,Email Drafting,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,openai/gpt-4o-mini,medium,128000,token,TRUE,openai/gpt-4o-mini,openai/gpt-4o-,api,,,,,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
109,S2,Text & Content Generation,Rewrite for Clarity,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,openai/gpt-4o,large,128000,token,TRUE,openai/gpt-4o-mini,openai/gpt-4o,api,,,,,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
110,S2,Text & Content Generation,Persona-based Response,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,openai/gpt-4.1-mini,medium,200000,token,TRUE,openai/gpt-4.1-mini,openai/gpt-4.1-,api,,,,,TRUE,token,2000000,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",TRUE,token,2000000,
111,S2,Text & Content Generation,Multi-turn Dialogue Continuation,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,anthropic/claude-3.5-sonnet,large,200000,token,TRUE,anthropic/claude-3.5-sonnet-mini,anthropic/claude-3.5-sonnet,cloud,gpu_l4,,,,TRUE,gpu_hourly,,12,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",TRUE,gpu_hourly,,12
112,S2,Text & Content Generation,Ad Copy Generation,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,anthropic/claude-3.5-haiku,small,200000,token,TRUE,anthropic/claude-3.5-haiku,anthropic/claude-3.5-sonnet,self_host,gpu_t4,aws.g4dn.xlarge,1,8,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
113,S2,Text & Content Generation,FAQ Expansion,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,mistral/mistral-medium,medium,32000,token,TRUE,mistral/mistral-medium-mini,mistral/mistral-medium,api,,,,,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
114,S2,Text & Content Generation,Data-to-Text Narrative,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,mistral/mistral-large,large,64000,token,TRUE,mistral/mistral-large-mini,mistral/mistral-large,api,,,,,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
115,S2,Text & Content Generation,Summarization-in-Context,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,cohere/command-r-plus,large,128000,token,TRUE,cohere/command-r-plus-mini,cohere/command-r-plus,api,,,,,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
116,S2,Text & Content Generation,Headline Generation,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,google/gemini-1.5-flash,small,1000000,token,TRUE,google/gemini-1.5-flash,google/ge-1.5-pro,api,,,,,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
117,S2,Text & Content Generation,Tweet/Short Post Generation,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,google/gemini-1.5-pro,large,1000000,token,TRUE,google/gemini-1.5-pro,google/ge-1.5-pro,api,,,,,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
118,S2,Text & Content Generation,Bullet-Point Expansion,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,openai/gpt-4o-mini,medium,128000,token,TRUE,openai/gpt-4o-mini,openai/gpt-4o-,api,,,,,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
119,S2,Text & Content Generation,Story Outline,S2_textgen,TRUE,sum_tokens,,token,700,500,proportional,0.25,FALSE,,100,30,,,,,,,,,,,,,,,,,,openai/gpt-4o,large,128000,token,TRUE,openai/gpt-4o-mini,openai/gpt-4o,api,,,,,FALSE,,,,99,Basic,None,Core text gen; merges with summarization/classification under MIN.,"users, qpm, tokens_in, tokens_out",FALSE,,,
120,S3,Domain-Specific Writing & Analysis,Legal Clause Drafting,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,anthropic/claude-3.5-sonnet,large,200000,token,TRUE,anthropic/claude-3.5-sonnet-mini,anthropic/claude-3.5-sonnet,api,,,,,FALSE,,,,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",FALSE,,,
121,S3,Domain-Specific Writing & Analysis,Contract Risk Highlighting,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,anthropic/claude-3.5-haiku,small,200000,token,TRUE,anthropic/claude-3.5-haiku,anthropic/claude-3.5-sonnet,api,,,,,FALSE,,,,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",FALSE,,,
122,S3,Domain-Specific Writing & Analysis,Privacy Policy Draft,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,mistral/mistral-medium,medium,32000,token,TRUE,mistral/mistral-medium-mini,mistral/mistral-medium,api,,,,,FALSE,,,,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",FALSE,,,
123,S3,Domain-Specific Writing & Analysis,Medical Note Expansion,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,mistral/mistral-large,large,64000,token,TRUE,mistral/mistral-large-mini,mistral/mistral-large,api,,,,,TRUE,token,2000000,,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",TRUE,token,2000000,
124,S3,Domain-Specific Writing & Analysis,Clinical Trial Summary,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,cohere/command-r-plus,large,128000,token,TRUE,cohere/command-r-plus-mini,cohere/command-r-plus,cloud,gpu_l4,,,,TRUE,gpu_hourly,,12,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",TRUE,gpu_hourly,,12
125,S3,Domain-Specific Writing & Analysis,Diagnostic Differential Draft,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,google/gemini-1.5-flash,small,1000000,token,TRUE,google/gemini-1.5-flash,google/ge-1.5-pro,self_host,gpu_t4,aws.g4dn.xlarge,1,8,FALSE,,,,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",FALSE,,,
126,S3,Domain-Specific Writing & Analysis,Marketing Tone Adaptation,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,google/gemini-1.5-pro,large,1000000,token,TRUE,google/gemini-1.5-pro,google/ge-1.5-pro,api,,,,,FALSE,,,,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",FALSE,,,
127,S3,Domain-Specific Writing & Analysis,Brand Voice Consistency Check,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,openai/gpt-4o-mini,medium,128000,token,TRUE,openai/gpt-4o-mini,openai/gpt-4o-,api,,,,,FALSE,,,,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",FALSE,,,
128,S3,Domain-Specific Writing & Analysis,Product Messaging Matrix,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,openai/gpt-4o,large,128000,token,TRUE,openai/gpt-4o-mini,openai/gpt-4o,api,,,,,FALSE,,,,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",FALSE,,,
129,S3,Domain-Specific Writing & Analysis,Financial Report Commentary,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,openai/gpt-4.1-mini,medium,200000,token,TRUE,openai/gpt-4.1-mini,openai/gpt-4.1-,api,,,,,FALSE,,,,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",FALSE,,,
130,S3,Domain-Specific Writing & Analysis,Earnings Call Summary,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,anthropic/claude-3.5-sonnet,large,200000,token,TRUE,anthropic/claude-3.5-sonnet-mini,anthropic/claude-3.5-sonnet,api,,,,,FALSE,,,,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",FALSE,,,
131,S3,Domain-Specific Writing & Analysis,Risk Factor Draft,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,anthropic/claude-3.5-haiku,small,200000,token,TRUE,anthropic/claude-3.5-haiku,anthropic/claude-3.5-sonnet,api,,,,,FALSE,,,,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",FALSE,,,
132,S3,Domain-Specific Writing & Analysis,Academic Abstract Rewrite,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,mistral/mistral-medium,medium,32000,token,TRUE,mistral/mistral-medium-mini,mistral/mistral-medium,api,,,,,FALSE,,,,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",FALSE,,,
133,S3,Domain-Specific Writing & Analysis,Grant Proposal Section,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,mistral/mistral-large,large,64000,token,TRUE,mistral/mistral-large-mini,mistral/mistral-large,api,,,,,TRUE,token,2000000,,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",TRUE,token,2000000,
134,S3,Domain-Specific Writing & Analysis,Patent Claim Draft,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,cohere/command-r-plus,large,128000,token,TRUE,cohere/command-r-plus-mini,cohere/command-r-plus,cloud,gpu_l4,,,,TRUE,gpu_hourly,,12,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",TRUE,gpu_hourly,,12
135,S3,Domain-Specific Writing & Analysis,Safety Incident Report Draft,S3_domain,FALSE,separate_only,,token,900,600,separate_only,0,FALSE,,,,,,,,,,,,,,,,,,,,,google/gemini-1.5-flash,small,1000000,token,TRUE,google/gemini-1.5-flash,google/ge-1.5-pro,self_host,gpu_t4,aws.g4dn.xlarge,1,8,FALSE,,,,99,Basic,None,Domain expertise; often larger model band; separate under MIN.,"users, qpm, tokens_in, tokens_out, domain_flag",FALSE,,,
136,S3,Summarization & Reasoning,Extractive Summarization,S3_summary,TRUE,sum_tokens,,token,1200,200,proportional,0.2,TRUE,,100,15,,,,,,,,,,,,,,,,,,mistral/mistral-large,large,64000,token,TRUE,mistral/mistral-large-mini,mistral/mistral-large,api,,,,,FALSE,,,,99,Basic,None,Can be merged with generation when context fits.,"users, qpm, tokens_in, tokens_out",FALSE,,,
137,S3,Summarization & Reasoning,Abstractive Summarization,S3_summary,TRUE,sum_tokens,,token,1200,200,proportional,0.2,TRUE,,100,15,,,,,,,,,,,,,,,,,,cohere/command-r-plus,large,128000,token,TRUE,cohere/command-r-plus-mini,cohere/command-r-plus,api,,,,,FALSE,,,,99,Basic,None,Can be merged with generation when context fits.,"users, qpm, tokens_in, tokens_out",FALSE,,,
138,S3,Summarization & Reasoning,Dialogue Summarization,S3_summary,TRUE,sum_tokens,,token,1200,200,proportional,0.2,TRUE,,100,15,,,,,,,,,,,,,,,,,,google/gemini-1.5-flash,small,1000000,token,TRUE,google/gemini-1.5-flash,google/ge-1.5-pro,api,,,,,FALSE,,,,99,Basic,None,Can be merged with generation when context fits.,"users, qpm, tokens_in, tokens_out",FALSE,,,
139,S3,Summarization & Reasoning,Meeting Minutes Generation,S3_summary,TRUE,sum_tokens,,token,1200,200,proportional,0.2,TRUE,,100,15,,,,,,,,,,,,,,,,,,google/gemini-1.5-pro,large,1000000,token,TRUE,google/gemini-1.5-pro,google/ge-1.5-pro,api,,,,,FALSE,,,,99,Basic,None,Can be merged with generation when context fits.,"users, qpm, tokens_in, tokens_out",FALSE,,,
140,S3,Summarization & Reasoning,Email Thread TL;DR,S3_summary,TRUE,sum_tokens,,token,1200,200,proportional,0.2,TRUE,,100,15,,,,,,,,,,,,,,,,,,openai/gpt-4o-mini,medium,128000,token,TRUE,openai/gpt-4o-mini,openai/gpt-4o-,api,,,,,FALSE,,,,99,Basic,None,Can be merged with generation when context fits.,"users, qpm, tokens_in, tokens_out",FALSE,,,
141,S3,Summarization & Reasoning,Legal Document Summary,S3_summary,TRUE,sum_tokens,,token,1200,200,proportional,0.2,TRUE,,100,15,,,,,,,,,,,,,,,,,,openai/gpt-4o,large,128000,token,TRUE,openai/gpt-4o-mini,openai/gpt-4o,api,,,,,FALSE,,,,99,Basic,None,Can be merged with generation when context fits.,"users, qpm, tokens_in, tokens_out",FALSE,,,
142,S3,Summarization & Reasoning,Medical Report Summary,S3_summary,TRUE,sum_tokens,,token,1200,200,proportional,0.2,TRUE,,100,15,,,,,,,,,,,,,,,,,,openai/gpt-4.1-mini,medium,200000,token,TRUE,openai/gpt-4.1-mini,openai/gpt-4.1-,api,,,,,FALSE,,,,99,Basic,None,Can be merged with generation when context fits.,"users, qpm, tokens_in, tokens_out",FALSE,,,
143,S3,Summarization & Reasoning,Research Paper Summary,S3_summary,TRUE,sum_tokens,,token,1200,200,proportional,0.2,TRUE,,100,15,,,,,,,,,,,,,,,,,,anthropic/claude-3.5-sonnet,large,200000,token,TRUE,anthropic/claude-3.5-sonnet-mini,anthropic/claude-3.5-sonnet,api,,,,,FALSE,,,,99,Basic,None,Can be merged with generation when context fits.,"users, qpm, tokens_in, tokens_out",FALSE,,,
144,S3,Summarization & Reasoning,Support Ticket Summary,S3_summary,TRUE,sum_tokens,,token,1200,200,proportional,0.2,TRUE,,100,15,,,,,,,,,,,,,,,,,,anthropic/claude-3.5-haiku,small,200000,token,TRUE,anthropic/claude-3.5-haiku,anthropic/claude-3.5-sonnet,api,,,,,FALSE,,,,99,Basic,None,Can be merged with generation when context fits.,"users, qpm, tokens_in, tokens_out",FALSE,,,
145,S3,Summarization & Reasoning,Bullet Summarization,S3_summary,TRUE,sum_tokens,,token,1200,200,proportional,0.2,TRUE,,100,15,,,,,,,,,,,,,,,,,,mistral/mistral-medium,medium,32000,token,TRUE,mistral/mistral-medium-mini,mistral/mistral-medium,api,,,,,FALSE,,,,99,Basic,None,Can be merged with generation when context fits.,"users, qpm, tokens_in, tokens_out",FALSE,,,
146,S3,Summarization & Reasoning,Highlights Extraction,S3_summary,TRUE,sum_tokens,,token,1200,200,proportional,0.2,TRUE,,100,15,,,,,,,,,,,,,,,,,,mistral/mistral-large,large,64000,token,TRUE,mistral/mistral-large-mini,mistral/mistral-large,api,,,,,FALSE,,,,99,Basic,None,Can be merged with generation when context fits.,"users, qpm, tokens_in, tokens_out",FALSE,,,
147,S3,Summarization & Reasoning,Reasoned Summary (CoT),S3_summary,TRUE,sum_tokens,,token,1200,200,proportional,0.2,TRUE,,100,15,,,,,,,,,,,,,,,,,,cohere/command-r-plus,large,128000,token,TRUE,cohere/command-r-plus-mini,cohere/command-r-plus,api,,,,,FALSE,,,,99,Basic,None,Can be merged with generation when context fits.,"users, qpm, tokens_in, tokens_out",FALSE,,,
148,S3,Summarization & Reasoning,Key Findings Summary,S3_summary,TRUE,sum_tokens,,token,1200,200,proportional,0.2,TRUE,,100,15,,,,,,,,,,,,,,,,,,google/gemini-1.5-flash,small,1000000,token,TRUE,google/gemini-1.5-flash,google/ge-1.5-pro,api,,,,,FALSE,,,,99,Basic,None,Can be merged with generation when context fits.,"users, qpm, tokens_in, tokens_out",FALSE,,,
